.include "macros.inc"
.file "auto_04_000343E0_data"

# 0x000343E0..0x0003A748 | size: 0x6368
.data
.balign 8

# .data:0x0 | 0x343E0 | size: 0x100
.obj g_profile_OBJ_GRASS, global
	.4byte fn_2_108970
	.4byte initializeState_DownMove_Diff__15daEnBlockMain_cFv
	.4byte executeState_DownMove_Diff__15daEnBlockMain_cFv
	.4byte finalizeState_DownMove_Diff__15daEnBlockMain_cFv
	.4byte initializeState_DownMove_DiffEnd__15daEnBlockMain_cFv
	.4byte executeState_DownMove_DiffEnd__15daEnBlockMain_cFv
	.4byte finalizeState_DownMove_DiffEnd__15daEnBlockMain_cFv
	.4byte fn_2_11FE60
	.4byte fn_2_11FE80
	.4byte fn_2_11FE70
	.4byte 0x00000000
	.4byte 0x000002F4
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x000002F0
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x000002EC
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_11FEA0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_11FEB0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_11FE90
	.4byte 0x64615065
	.4byte 0x61636843
	.4byte 0x6173746C
	.4byte 0x65426C6F
	.4byte 0x636B5F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F5761
	.4byte 0x69740000
	.4byte 0x64615065
	.4byte 0x61636843
	.4byte 0x6173746C
	.4byte 0x65426C6F
	.4byte 0x636B5F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F4869
	.4byte 0x74456E64
	.4byte 0x00000000
.endobj lbl_2_data_38F28

# .data:0x4ED4 | 0x392B4 | size: 0x34
.obj lbl_2_data_392B4, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_1201A0
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_2_1203C0
	.4byte name__10sStateID_cCFv
	.4byte fn_2_120200
	.4byte fn_2_120450
	.4byte fn_2_120480
	.4byte fn_2_1204B0
.endobj lbl_2_data_392B4

# .data:0x4F08 | 0x392E8 | size: 0x38
.obj lbl_2_data_392E8, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_120140
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_2_1203C0
	.4byte name__10sStateID_cCFv
	.4byte number__10sStateID_cCFv
	.4byte fn_2_120450
	.4byte fn_2_120480
	.4byte fn_2_1204B0
	.4byte 0x00000000
.endobj lbl_2_data_392E8

# .data:0x4F40 | 0x39320 | size: 0x10
.obj g_profile_PEACH_CASTLE_SEQUENCE_MGR, global
	.4byte fn_2_1204E0
	.4byte 0x01670176
	.4byte 0x00000000
	.4byte 0x00000000
.endobj g_profile_PEACH_CASTLE_SEQUENCE_MGR

# .data:0x4F50 | 0x39330 | size: 0x8
.obj g_profile_PEACH_CASTLE_SEQUENCE_MGR_OBJ, global
	.4byte fn_2_120510
	.4byte 0x01680177
.endobj g_profile_PEACH_CASTLE_SEQUENCE_MGR_OBJ

# .data:0x4F58 | 0x39338 | size: 0xD8
.obj lbl_2_data_39338, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_1205A0
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_1205B0
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_120600
	.4byte preExecute__8dActor_cFv
	.4byte postExecute__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte draw__7fBase_cFv
	.4byte preDraw__8dActor_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_2_120A40
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__8dActor_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__8dActor_cFP8dActor_c
	.4byte setEatTongueOff__8dActor_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__8dActor_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__8dActor_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte poisonSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte 0x00000000
.endobj lbl_2_data_39338

# .data:0x5030 | 0x39410 | size: 0x50
.obj lbl_2_data_39410, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_120820
	.4byte preCreate__7dBase_cFv
	.4byte postCreate__7dBase_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_120880
	.4byte preDelete__7dBase_cFv
	.4byte postDelete__7dBase_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_120830
	.4byte preExecute__7dBase_cFv
	.4byte postExecute__7dBase_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_120870
	.4byte preDraw__7dBase_cFv
	.4byte postDraw__7dBase_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_2_120AA0
	.4byte getKindString__7dBase_cCFv
.endobj lbl_2_data_39410

# .data:0x5080 | 0x39460 | size: 0x30
.obj lbl_2_data_39460, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_1206D0
	.4byte fn_2_120C00
	.4byte fn_2_120860
	.4byte fn_2_120C10
	.4byte fn_2_120B20
	.4byte fn_2_120C20
	.4byte fn_2_120C30
	.4byte fn_2_120C40
	.4byte fn_2_120C50
	.4byte fn_2_120C60
.endobj lbl_2_data_39460

# .data:0x50B0 | 0x39490 | size: 0x30
.obj lbl_2_data_39490, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_120740
	.4byte fn_2_120C00
	.4byte fn_2_120860
	.4byte fn_2_120C10
	.4byte fn_2_120B20
	.4byte fn_2_120C20
	.4byte fn_2_120C30
	.4byte fn_2_120C40
	.4byte fn_2_120C50
	.4byte fn_2_120C60
.endobj lbl_2_data_39490

# .data:0x50E0 | 0x394C0 | size: 0x18
.obj lbl_2_data_394C0, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_1207A0
	.4byte fn_2_120B30
	.4byte fn_2_120B90
	.4byte 0x00000000
.endobj lbl_2_data_394C0

# .data:0x50F8 | 0x394D8 | size: 0xE8
.obj lbl_2_data_394D8, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_1207E0
	.4byte fn_2_120BA0
	.4byte fn_2_120BC0
	.4byte fn_2_120BE0
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_120A30
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_1209A0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_120970
	.4byte 0x64615065
	.4byte 0x61636843
	.4byte 0x6173746C
	.4byte 0x65536571
	.4byte 0x75656E63
	.4byte 0x654D6772
	.4byte 0x4F626A5F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F57
	.4byte 0x61697400
.endobj lbl_2_data_394D8

# .data:0x51E0 | 0x395C0 | size: 0x38
.obj lbl_2_data_395C0, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_120E10
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_2_120E70
	.4byte name__10sStateID_cCFv
	.4byte number__10sStateID_cCFv
	.4byte fn_2_120CD0
	.4byte fn_2_120CA0
	.4byte fn_2_120C70
	.4byte 0x00000000
.endobj lbl_2_data_395C0

# .data:0x5218 | 0x395F8 | size: 0x34
.obj g_profile_PEACH_FOR_AIRSHIP_DEMO, global
	.4byte fn_2_120F00
	.4byte 0x01390149
	.4byte 0x00000008
	.4byte 0x00000000
	.4byte 0x6733642F
	.4byte 0x70656163
	.4byte 0x682E6272
	.4byte 0x72657300
	.4byte 0x70656163
	.4byte 0x68000000
	.4byte 0x73686970
	.4byte 0x5F776169
	.4byte 0x74000000
.endobj g_profile_PEACH_FOR_AIRSHIP_DEMO

# .data:0x524C | 0x3962C | size: 0xB
.obj lbl_2_data_3962C, global
	.4byte 0x73686970
	.4byte 0x5F6B796F
	.byte 0x72, 0x6F, 0x00
.endobj lbl_2_data_3962C

# .data:0x5257 | 0x39637 | size: 0x1
.obj gap_04_00039637_data, global
.hidden gap_04_00039637_data
	.byte 0x00
.endobj gap_04_00039637_data

# .data:0x5258 | 0x39638 | size: 0x7
.obj lbl_2_data_39638, global
	.4byte 0x66616365
	.byte 0x5F, 0x31, 0x00
.endobj lbl_2_data_39638

# .data:0x525F | 0x3963F | size: 0x1
.obj gap_04_0003963F_data, global
.hidden gap_04_0003963F_data
	.byte 0x00
.endobj gap_04_0003963F_data

# .data:0x5260 | 0x39640 | size: 0xA
.obj lbl_2_data_39640, global
	.4byte 0x73686970
	.4byte 0x5F66696E
	.2byte 0x6400
.endobj lbl_2_data_39640

# .data:0x526A | 0x3964A | size: 0x2
.obj gap_04_0003964A_data, global
.hidden gap_04_0003964A_data
	.2byte 0x0000
.endobj gap_04_0003964A_data

# .data:0x526C | 0x3964C | size: 0xF
.obj lbl_2_data_3964C, global
	.4byte 0x73686970
	.4byte 0x5F66696E
	.4byte 0x645F7761
	.byte 0x69, 0x74, 0x00
.endobj lbl_2_data_3964C

# .data:0x527B | 0x3965B | size: 0x1
.obj gap_04_0003965B_data, global
.hidden gap_04_0003965B_data
	.byte 0x00
.endobj gap_04_0003965B_data

# .data:0x527C | 0x3965C | size: 0xA
.obj lbl_2_data_3965C, global
	.4byte 0x63617272
	.4byte 0x79617761
	.2byte 0x7900
.endobj lbl_2_data_3965C

# .data:0x5286 | 0x39666 | size: 0x2
.obj gap_04_00039666_data, global
.hidden gap_04_00039666_data
	.2byte 0x0000
.endobj gap_04_00039666_data

# .data:0x5288 | 0x39668 | size: 0x7
.obj lbl_2_data_39668, global
	.4byte 0x68616972
	.byte 0x5F, 0x31, 0x00
.endobj lbl_2_data_39668

# .data:0x528F | 0x3966F | size: 0x1
.obj gap_04_0003966F_data, global
.hidden gap_04_0003966F_data
	.byte 0x00
.endobj gap_04_0003966F_data

# .data:0x5290 | 0x39670 | size: 0x2A8
.obj lbl_2_data_39670, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_121100
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__5dEn_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_121690
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_1214C0
	.4byte fn_2_121470
	.4byte fn_2_121590
	.4byte fn_2_121660
	.4byte preDraw__5dEn_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_2_121050
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__5dEn_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte fn_2_1211B0
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__5dEn_cFP8dActor_c
	.4byte setEatTongueOff__5dEn_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__5dEn_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__5dEn_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__5dEn_cFRC7mVec3_cf
	.4byte poisonSplashEffect__5dEn_cFRC7mVec3_cf
	.4byte changeState__5dEn_cFRC12sStateIDIf_c
	.4byte initializeState_GegnericMulti__18dActorMultiState_cFv
	.4byte executeState_GegnericMulti__18dActorMultiState_cFv
	.4byte finalizeState_GegnericMulti__18dActorMultiState_cFv
	.4byte EnDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte PlDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte YoshiDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte EtcDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsEnHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsPlHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsYoshiHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Star__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Slip__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Large__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Spin__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Rolling__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_WireNet__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_HipAttk__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiHipAttk__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Screw__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_PenguinSlide__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Cannon__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Shell__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Fire__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Ice__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiBullet__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiFire__5dEn_cFP5dCc_cP5dCc_c
	.4byte setDeathInfo_Other__5dEn_cFP8dActor_c
	.4byte setDeathInfo_Quake__5dEn_cFi
	.4byte setDeathInfo_IceBreak__5dEn_cFv
	.4byte setDeathInfo_IceVanish__5dEn_cFv
	.4byte isQuakeDamage__5dEn_cFv
	.4byte hitYoshiEat__5dEn_cFP5dCc_cP5dCc_c
	.4byte setDeathSound_HipAttk__5dEn_cFv
	.4byte setDeathSound_Fire__5dEn_cFv
	.4byte setDeathSound_Slip__5dEn_cFP8dActor_c
	.4byte setDeathSound_Spin__5dEn_cFv
	.4byte setDeathSound_Rolling__5dEn_cFv
	.4byte initializeState_DieFumi__5dEn_cFv
	.4byte executeState_DieFumi__5dEn_cFv
	.4byte finalizeState_DieFumi__5dEn_cFv
	.4byte initializeState_DieFall__5dEn_cFv
	.4byte executeState_DieFall__5dEn_cFv
	.4byte finalizeState_DieFall__5dEn_cFv
	.4byte initializeState_DieBigFall__5dEn_cFv
	.4byte executeState_DieBigFall__5dEn_cFv
	.4byte finalizeState_DieBigFall__5dEn_cFv
	.4byte initializeState_DieSmoke__5dEn_cFv
	.4byte executeState_DieSmoke__5dEn_cFv
	.4byte finalizeState_DieSmoke__5dEn_cFv
	.4byte initializeState_DieYoshiFumi__5dEn_cFv
	.4byte executeState_DieYoshiFumi__5dEn_cFv
	.4byte finalizeState_DieYoshiFumi__5dEn_cFv
	.4byte initializeState_DieIceVanish__5dEn_cFv
	.4byte executeState_DieIceVanish__5dEn_cFv
	.4byte finalizeState_DieIceVanish__5dEn_cFv
	.4byte initializeState_DieGoal__5dEn_cFv
	.4byte executeState_DieGoal__5dEn_cFv
	.4byte finalizeState_DieGoal__5dEn_cFv
	.4byte initializeState_DieOther__5dEn_cFv
	.4byte executeState_DieOther__5dEn_cFv
	.4byte finalizeState_DieOther__5dEn_cFv
	.4byte initializeState_EatIn__5dEn_cFv
	.4byte executeState_EatIn__5dEn_cFv
	.4byte finalizeState_EatIn__5dEn_cFv
	.4byte initializeState_EatNow__5dEn_cFv
	.4byte executeState_EatNow__5dEn_cFv
	.4byte finalizeState_EatNow__5dEn_cFv
	.4byte initializeState_EatOut__5dEn_cFv
	.4byte executeState_EatOut__5dEn_cFv
	.4byte finalizeState_EatOut__5dEn_cFv
	.4byte initializeState_HitSpin__5dEn_cFv
	.4byte executeState_HitSpin__5dEn_cFv
	.4byte finalizeState_HitSpin__5dEn_cFv
	.4byte initializeState_Ice__5dEn_cFv
	.4byte executeState_Ice__5dEn_cFv
	.4byte finalizeState_Ice__5dEn_cFv
	.4byte fumidamageEffect__5dEn_cFRC7mVec3_c
	.4byte hipatkEffect__5dEn_cFRC7mVec3_c
	.4byte fumidamageSE__5dEn_cFRC7mVec3_ci
	.4byte quakeAction__5dEn_cFv
	.4byte checkDispIn__5dEn_cFv
	.4byte setWaterSpeed__5dEn_cFv
	.4byte setDamage__5dEn_cFP8dActor_c
	.4byte boyonBegin__5dEn_cFv
	.4byte calcBoyonScale__5dEn_cFv
	.4byte createIceActor__5dEn_cFv
	.4byte setIceAnm__5dEn_cFv
	.4byte returnAnm_Ice__5dEn_cFv
	.4byte returnState_Ice__5dEn_cFv
	.4byte beginFunsui__5dEn_cFv
	.4byte endFunsui__5dEn_cFv
	.4byte isFunsui__5dEn_cCFv
	.4byte checkComboClap__5dEn_cFi
	.4byte FumiJumpSet__5dEn_cFP8dActor_c
	.4byte FumiScoreSet__5dEn_cFP8dActor_c
	.4byte MameFumiJumpSet__5dEn_cFP8dActor_c
	.4byte YoshiFumiJumpSet__5dEn_cFP8dActor_c
	.4byte YoshiFumiScoreSet__5dEn_cFP8dActor_c
	.4byte fumiSE__5dEn_cFP8dActor_c
	.4byte fumiEffect__5dEn_cFP8dActor_c
	.4byte spinfumiSE__5dEn_cFP8dActor_c
	.4byte spinfumiEffect__5dEn_cFP8dActor_c
	.4byte mamefumiSE__5dEn_cFP8dActor_c
	.4byte mamefumiEffect__5dEn_cFP8dActor_c
	.4byte yoshifumiSE__5dEn_cFP8dActor_c
	.4byte yoshifumiEffect__5dEn_cFP8dActor_c
	.4byte fn_2_121A30
	.4byte fn_2_121B70
	.4byte fn_2_121B60
	.4byte fn_2_1211D0
	.4byte fn_2_121330
	.4byte fn_2_1214F0
	.4byte fn_2_121650
	.4byte fn_2_1215F0
	.4byte fn_2_1221C0
	.4byte 0x00000000
.endobj lbl_2_data_39670

# .data:0x5538 | 0x39918 | size: 0x138
.obj lbl_2_data_39918, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_121010
	.4byte fn_2_122090
	.4byte fn_2_4AD70
	.4byte fn_2_4AD60
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000288
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x00000284
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x00000280
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_121D20
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_121D30
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_121C20
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_122010
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_122020
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_121F10
	.4byte 0x64615065
	.4byte 0x61636846
	.4byte 0x6F724169
	.4byte 0x72736869
	.4byte 0x7044656D
	.4byte 0x6F5F633A
	.4byte 0x3A537461
	.4byte 0x74654944
	.4byte 0x5F44656D
	.4byte 0x6F576169
	.4byte 0x74000000
	.4byte 0x64615065
	.4byte 0x61636846
	.4byte 0x6F724169
	.4byte 0x72736869
	.4byte 0x7044656D
	.4byte 0x6F5F633A
	.4byte 0x3A537461
	.4byte 0x74654944
	.4byte 0x5F44656D
	.4byte 0x6F46696E
	.4byte 0x64000000
	.4byte 0x64615065
	.4byte 0x61636846
	.4byte 0x6F724169
	.4byte 0x72736869
	.4byte 0x7044656D
	.4byte 0x6F5F633A
	.4byte 0x3A537461
	.4byte 0x74654944
	.4byte 0x5F436172
	.4byte 0x72794177
	.4byte 0x61790000
.endobj lbl_2_data_39918

# .data:0x5670 | 0x39A50 | size: 0x34
.obj lbl_2_data_39A50, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_1224D0
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_2_1226F0
	.4byte name__10sStateID_cCFv
	.4byte fn_2_122530
	.4byte fn_2_122780
	.4byte fn_2_1227B0
	.4byte fn_2_1227E0
.endobj lbl_2_data_39A50

# .data:0x56A4 | 0x39A84 | size: 0x34
.obj lbl_2_data_39A84, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_122470
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_2_1226F0
	.4byte name__10sStateID_cCFv
	.4byte number__10sStateID_cCFv
	.4byte fn_2_122780
	.4byte fn_2_1227B0
	.4byte fn_2_1227E0
.endobj lbl_2_data_39A84

# .data:0x56D8 | 0x39AB8 | size: 0x28
.obj g_profile_PEACH_FOR_CASTLE_DEMO, global
	.4byte fn_2_122810
	.4byte 0x001D001B
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x6733642F
	.4byte 0x70656163
	.4byte 0x682E6272
	.4byte 0x72657300
	.4byte 0x70656163
	.4byte 0x68000000
.endobj g_profile_PEACH_FOR_CASTLE_DEMO

# .data:0x5700 | 0x39AE0 | size: 0xA
.obj lbl_2_data_39AE0, global
	.4byte 0x73686970
	.4byte 0x5F776169
	.2byte 0x7400
.endobj lbl_2_data_39AE0

# .data:0x570A | 0x39AEA | size: 0x2
.obj gap_04_00039AEA_data, global
.hidden gap_04_00039AEA_data
	.2byte 0x0000
.endobj gap_04_00039AEA_data

# .data:0x570C | 0x39AEC | size: 0xC
.obj lbl_2_data_39AEC, global
	.4byte 0x73686970
	.4byte 0x5F68656C
	.4byte 0x706D6500
.endobj lbl_2_data_39AEC

# .data:0x5718 | 0x39AF8 | size: 0x11
.obj lbl_2_data_39AF8, global
	.4byte 0x73686970
	.4byte 0x5F68656C
	.4byte 0x706D655F
	.4byte 0x77616974
	.byte 0x00
.endobj lbl_2_data_39AF8

# .data:0x5729 | 0x39B09 | size: 0x3
.obj gap_04_00039B09_data, global
.hidden gap_04_00039B09_data
	.byte 0x00, 0x00, 0x00
.endobj gap_04_00039B09_data

# .data:0x572C | 0x39B0C | size: 0xD
.obj lbl_2_data_39B0C, global
	.4byte 0x73686970
	.4byte 0x5F68656C
	.4byte 0x706D6532
	.byte 0x00
.endobj lbl_2_data_39B0C

# .data:0x5739 | 0x39B19 | size: 0x7
.obj gap_04_00039B19_data, global
.hidden gap_04_00039B19_data
	.4byte 0x00000000
	.byte 0x00, 0x00, 0x00
.endobj gap_04_00039B19_data

# .data:0x5740 | 0x39B20 | size: 0x41C
.obj lbl_2_data_39B20, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_122990
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__5dEn_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_122E60
	.4byte preDelete__8dActor_cFv
