.include "macros.inc"
	.4byte 0x816800E0
	.4byte 0x0CD22FCE
	.4byte 0x2DCF16CD
	.4byte 0x018016C9
	.4byte 0x000116CB
	.4byte 0x018002BF
	.4byte 0x00848100
	.4byte 0x009C0180
	.4byte 0x4D002FCE
	.4byte 0x2DCF16CD
	.4byte 0x088016C9
	.4byte 0x000116CB
	.4byte 0x01808100
	.4byte 0x890000DE
	.4byte 0x0CE51FF9
	.4byte 0x5D0000F9
	.4byte 0x0CE5009A
	.4byte 0x02AB009B
	.4byte 0x02AA0081
	.4byte 0x0D08D000
	.4byte 0xD400111F
	.4byte 0x0EF3DC31
	.4byte 0xD431D431
	.4byte 0xDC314E31
	.4byte 0x1B3902BF
	.4byte 0x00848F00
	.4byte 0x8D008A00
	.4byte 0x00800D08
	.4byte 0x00810400
	.4byte 0x00830000
	.4byte 0x008200C0
	.4byte 0x1918195B
	.4byte 0x1959A000
	.4byte 0xAE009100
	.4byte 0x4E5BF04B
	.4byte 0x115F0F17
	.4byte 0xA031AE00
	.4byte 0x91404E5A
	.4byte 0xF04AA031
	.4byte 0xAE009100
	.4byte 0x4E5BF04B
	.4byte 0xA031AE00
	.4byte 0x91004E00
	.4byte 0xF0001B3E
	.4byte 0x8E0000C0
	.4byte 0x0CD2191E
	.4byte 0x191C2ECE
	.4byte 0x2CCF16CD
	.4byte 0x040016C9
	.4byte 0x000116CB
	.4byte 0x018002BF
	.4byte 0x008416FC
	.4byte 0xDCD116FD
	.4byte 0x000416FB
	.4byte 0x000126FC
	.4byte 0x02A08000
	.4byte 0x029C0F33
	.4byte 0x029F006F
	.4byte 0x8E001FCC
	.4byte 0x1D9E16FC
	.4byte 0xECC02EFD
	.4byte 0x26FC02A0
	.4byte 0x8000029C
	.4byte 0x0F4002FF
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x02FF8E00
	.4byte 0x1DBC1DBE
	.4byte 0x810000DE
	.4byte 0x03070601
	.4byte 0x02950F57
	.4byte 0x0E0000FE
	.4byte 0x02D81FCD
	.4byte 0x1F8D02FF
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x02FF8E00
	.4byte 0x1DBC1DBE
	.4byte 0x810000DE
	.4byte 0x03070601
	.4byte 0x02950F70
	.4byte 0x0E0000FE
	.4byte 0x02D80082
	.4byte 0x0CE91FCD
	.4byte 0x1F8D02FF
	.4byte 0x00DE02D9
	.4byte 0x06010295
	.4byte 0x0F8100DE
	.4byte 0x032A2EDA
	.4byte 0x00DE032B
	.4byte 0x2EDB00DE
	.4byte 0x032C2EDC
	.4byte 0x1FCD1F8D
	.4byte 0x02FF00DE
	.4byte 0x032A2EDA
	.4byte 0x26DB2EDB
	.4byte 0x26DC2EDC
	.4byte 0x1FCD1F8D
	.4byte 0x02FF0000
	.4byte 0x00000000
	.4byte 0x000002FF
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x02FF0FA7
	.4byte 0x0FAA0FE2
	.4byte 0x0FE58E00
	.4byte 0x81008900
	.4byte 0x02BF0FE8
	.4byte 0x27FF009E
	.4byte 0x0F954C00
	.4byte 0x1C7E0313
	.4byte 0x1C7F176F
	.4byte 0x0021029F
	.4byte 0x00370021
	.4byte 0x81008900
	.4byte 0x02BF0FE8
	.4byte 0x24FF02BF
	.4byte 0x0FEE25FF
	.4byte 0x02BF0FEE
	.4byte 0x27FF2ECE
	.4byte 0x2CCF16C9
	.4byte 0x00012FCD
	.4byte 0x2DCB8100
	.4byte 0x890002BF
	.4byte 0x0FE824FF
	.4byte 0x1C9E1CBC
	.4byte 0x02BF0FEE
	.4byte 0x25FF02BF
	.4byte 0x0FEE27FF
	.4byte 0x1CDF1CFD
	.4byte 0x810002BF
	.4byte 0x0FE826FF
	.4byte 0x1C1E8900
	.4byte 0x02BF0FEE
	.4byte 0x20FF1F5F
	.4byte 0x02BF0FE8
	.4byte 0x21FF02BF
	.4byte 0x0FE823FF
	.4byte 0x26C902A0
	.4byte 0x0004029C
	.4byte 0x0FDA029F
	.4byte 0x80B50021
	.4byte 0x029F8000
	.4byte 0x0021029F
	.4byte 0x004C0021
	.4byte 0x26FE02C0
	.4byte 0x8000029C
	.4byte 0x0FE802DF
	.4byte 0x27FE03C0
	.4byte 0x8000029C
	.4byte 0x0FEE02DF
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
.endobj axDspSlave

# .data:0x30A8 | 0x80331740 | size: 0x60
.obj __EarlySizeTable_80331740, global
	.4byte 0x0000009D
	.4byte 0x000001DF
	.4byte 0x0000033D
	.4byte 0x0000013D
	.4byte 0x00000329
	.4byte 0x0000045D
	.4byte 0x000001DF
	.4byte 0x000003AD
	.4byte 0x000005CF
	.4byte 0x00000281
	.4byte 0x000004EB
	.4byte 0x0000079D
	.4byte 0x0000031D
	.4byte 0x00000683
	.4byte 0x00000A13
	.4byte 0x000003C7
	.4byte 0x0000076D
	.4byte 0x00000B57
	.4byte 0x00000463
	.4byte 0x00000883
	.4byte 0x00000D55
	.4byte 0x000004FF
	.4byte 0x000009AD
	.4byte 0x00000F31
.endobj __EarlySizeTable_80331740

# .data:0x3108 | 0x803317A0 | size: 0x60
.obj __EarlyCoefTable, local
	.4byte 0x3ECCCCCD
	.4byte 0xBF800000
	.4byte 0x3E99999A
	.4byte 0x3F000000
	.4byte 0xBF733333
	.4byte 0x3E99999A
	.4byte 0x3F19999A
	.4byte 0xBF666666
	.4byte 0x3E99999A
	.4byte 0x3F400000
	.4byte 0xBF59999A
	.4byte 0x3E99999A
	.4byte 0xBF666666
	.4byte 0x3F4CCCCD
	.4byte 0x3E99999A
	.4byte 0xBF800000
	.4byte 0x3F333333
	.4byte 0x3E99999A
	.4byte 0xBF800000
	.4byte 0x3F333333
	.4byte 0x3E99999A
	.4byte 0xBF800000
	.4byte 0x3F333333
	.4byte 0x3E99999A
.endobj __EarlyCoefTable

# .data:0x3168 | 0x80331800 | size: 0xE0
.obj __FilterSizeTable_80331800, global
	.4byte 0x000006FD
	.4byte 0x000007CF
	.4byte 0x0000091D
	.4byte 0x000001B1
	.4byte 0x00000095
	.4byte 0x0000002F
	.4byte 0x00000049
	.4byte 0x00000043
	.4byte 0x00000095
	.4byte 0x00000125
	.4byte 0x000001C1
	.4byte 0x000000FB
	.4byte 0x00000067
	.4byte 0x0000002F
	.4byte 0x00000049
	.4byte 0x00000043
	.4byte 0x000003B3
	.4byte 0x00000551
	.4byte 0x000005FB
	.4byte 0x000001B1
	.4byte 0x00000089
	.4byte 0x0000002F
	.4byte 0x00000049
	.4byte 0x00000043
	.4byte 0x000004FF
	.4byte 0x000005FB
	.4byte 0x000007B5
	.4byte 0x000001FD
	.4byte 0x00000095
	.4byte 0x0000002F
	.4byte 0x00000049
	.4byte 0x00000043
	.4byte 0x000005FB
	.4byte 0x00000737
	.4byte 0x000008F9
	.4byte 0x00000233
	.4byte 0x000000B3
	.4byte 0x0000002F
	.4byte 0x00000049
	.4byte 0x00000043
	.4byte 0x0000071F
	.4byte 0x00000935
	.4byte 0x00000A85
	.4byte 0x0000023B
	.4byte 0x00000089
	.4byte 0x0000002F
	.4byte 0x00000049
	.4byte 0x00000043
	.4byte 0x0000071F
	.4byte 0x00000935
	.4byte 0x00000A85
	.4byte 0x0000023B
	.4byte 0x000000B3
	.4byte 0x0000002F
	.4byte 0x00000049
	.4byte 0x00000043
.endobj __FilterSizeTable_80331800
