.include "macros.inc"
	.4byte fn_2_14ED80
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__5dEn_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__5dEn_cFP8dActor_c
	.4byte setEatTongueOff__5dEn_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__5dEn_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__5dEn_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__5dEn_cFRC7mVec3_cf
	.4byte poisonSplashEffect__5dEn_cFRC7mVec3_cf
	.4byte changeState__5dEn_cFRC12sStateIDIf_c
	.4byte initializeState_GegnericMulti__18dActorMultiState_cFv
	.4byte executeState_GegnericMulti__18dActorMultiState_cFv
	.4byte finalizeState_GegnericMulti__18dActorMultiState_cFv
	.4byte EnDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte PlDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte YoshiDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte EtcDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsEnHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsPlHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsYoshiHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Star__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Slip__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Large__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Spin__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Rolling__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_WireNet__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_HipAttk__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiHipAttk__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Screw__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_PenguinSlide__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Cannon__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Shell__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Fire__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Ice__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiBullet__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiFire__5dEn_cFP5dCc_cP5dCc_c
	.4byte setDeathInfo_Other__5dEn_cFP8dActor_c
	.4byte setDeathInfo_Quake__5dEn_cFi
	.4byte setDeathInfo_IceBreak__5dEn_cFv
	.4byte setDeathInfo_IceVanish__5dEn_cFv
	.4byte isQuakeDamage__5dEn_cFv
	.4byte hitYoshiEat__5dEn_cFP5dCc_cP5dCc_c
	.4byte setDeathSound_HipAttk__5dEn_cFv
	.4byte setDeathSound_Fire__5dEn_cFv
	.4byte setDeathSound_Slip__5dEn_cFP8dActor_c
	.4byte setDeathSound_Spin__5dEn_cFv
	.4byte setDeathSound_Rolling__5dEn_cFv
	.4byte initializeState_DieFumi__5dEn_cFv
	.4byte executeState_DieFumi__5dEn_cFv
	.4byte finalizeState_DieFumi__5dEn_cFv
	.4byte initializeState_DieFall__5dEn_cFv
	.4byte executeState_DieFall__5dEn_cFv
	.4byte finalizeState_DieFall__5dEn_cFv
	.4byte initializeState_DieBigFall__5dEn_cFv
	.4byte executeState_DieBigFall__5dEn_cFv
	.4byte finalizeState_DieBigFall__5dEn_cFv
	.4byte initializeState_DieSmoke__5dEn_cFv
	.4byte executeState_DieSmoke__5dEn_cFv
	.4byte finalizeState_DieSmoke__5dEn_cFv
	.4byte initializeState_DieYoshiFumi__5dEn_cFv
	.4byte executeState_DieYoshiFumi__5dEn_cFv
	.4byte finalizeState_DieYoshiFumi__5dEn_cFv
	.4byte initializeState_DieIceVanish__5dEn_cFv
	.4byte executeState_DieIceVanish__5dEn_cFv
	.4byte finalizeState_DieIceVanish__5dEn_cFv
	.4byte initializeState_DieGoal__5dEn_cFv
	.4byte executeState_DieGoal__5dEn_cFv
	.4byte finalizeState_DieGoal__5dEn_cFv
	.4byte initializeState_DieOther__5dEn_cFv
	.4byte executeState_DieOther__5dEn_cFv
	.4byte finalizeState_DieOther__5dEn_cFv
	.4byte initializeState_EatIn__5dEn_cFv
	.4byte executeState_EatIn__5dEn_cFv
	.4byte finalizeState_EatIn__5dEn_cFv
	.4byte initializeState_EatNow__5dEn_cFv
	.4byte executeState_EatNow__5dEn_cFv
	.4byte finalizeState_EatNow__5dEn_cFv
	.4byte initializeState_EatOut__5dEn_cFv
	.4byte executeState_EatOut__5dEn_cFv
	.4byte finalizeState_EatOut__5dEn_cFv
	.4byte initializeState_HitSpin__5dEn_cFv
	.4byte executeState_HitSpin__5dEn_cFv
	.4byte finalizeState_HitSpin__5dEn_cFv
	.4byte initializeState_Ice__5dEn_cFv
	.4byte executeState_Ice__5dEn_cFv
	.4byte finalizeState_Ice__5dEn_cFv
	.4byte fumidamageEffect__5dEn_cFRC7mVec3_c
	.4byte hipatkEffect__5dEn_cFRC7mVec3_c
	.4byte fumidamageSE__5dEn_cFRC7mVec3_ci
	.4byte quakeAction__5dEn_cFv
	.4byte checkDispIn__5dEn_cFv
	.4byte setWaterSpeed__5dEn_cFv
	.4byte setDamage__5dEn_cFP8dActor_c
	.4byte boyonBegin__5dEn_cFv
	.4byte calcBoyonScale__5dEn_cFv
	.4byte createIceActor__5dEn_cFv
	.4byte setIceAnm__5dEn_cFv
	.4byte returnAnm_Ice__5dEn_cFv
	.4byte returnState_Ice__5dEn_cFv
	.4byte beginFunsui__5dEn_cFv
	.4byte endFunsui__5dEn_cFv
	.4byte isFunsui__5dEn_cCFv
	.4byte checkComboClap__5dEn_cFi
	.4byte FumiJumpSet__5dEn_cFP8dActor_c
	.4byte FumiScoreSet__5dEn_cFP8dActor_c
	.4byte MameFumiJumpSet__5dEn_cFP8dActor_c
	.4byte YoshiFumiJumpSet__5dEn_cFP8dActor_c
	.4byte YoshiFumiScoreSet__5dEn_cFP8dActor_c
	.4byte fumiSE__5dEn_cFP8dActor_c
	.4byte fumiEffect__5dEn_cFP8dActor_c
	.4byte spinfumiSE__5dEn_cFP8dActor_c
	.4byte spinfumiEffect__5dEn_cFP8dActor_c
	.4byte mamefumiSE__5dEn_cFP8dActor_c
	.4byte mamefumiEffect__5dEn_cFP8dActor_c
	.4byte yoshifumiSE__5dEn_cFP8dActor_c
	.4byte yoshifumiEffect__5dEn_cFP8dActor_c
.endobj lbl_2_data_414C0

# .data:0x6DE0 | 0x41740 | size: 0x30
.obj g_profile_WARP_CANNON, global
	.4byte fn_2_14EDE0
	.4byte 0x024000CE
	.4byte 0x00000002
	.4byte 0x6733642F
	.4byte 0x77617270
	.4byte 0x5F63616E
	.4byte 0x6E6F6E2E
	.4byte 0x62727265
	.4byte 0x73000000
	.4byte 0x77617270
	.4byte 0x5F63616E
	.4byte 0x6E6F6E00
.endobj g_profile_WARP_CANNON

# .data:0x6E10 | 0x41770 | size: 0x70
.obj lbl_2_data_41770, global
	.4byte 0x73686F74
	.4byte 0x00000000
	.4byte 0x6C616E67
	.4byte 0x75616765
	.4byte 0x00000000
	.4byte 0x6E756D62
	.4byte 0x65720000
	.4byte 0x00000000
	.4byte 0x576D5F6D
	.4byte 0x725F6C61
	.4byte 0x6E64736D
	.4byte 0x6F6B6500
	.4byte 0x576D5F6F
	.4byte 0x625F636D
	.4byte 0x6E73686F
	.4byte 0x74686974
	.4byte 0x00000000
	.4byte 0x576D5F6F
	.4byte 0x625F636D
	.4byte 0x6E73686F
	.4byte 0x74737061
	.4byte 0x726B0000
	.4byte 0x576D5F6F
	.4byte 0x625F636D
	.4byte 0x6E73686F
	.4byte 0x74737461
	.4byte 0x72000000
	.4byte 0x00000000
.endobj lbl_2_data_41770

# .data:0x6E80 | 0x417E0 | size: 0xE0
.obj lbl_2_data_417E0, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_14F6A0
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_14F930
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_14F870
	.4byte preExecute__8dActor_cFv
	.4byte postExecute__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_14F8E0
	.4byte preDraw__8dActor_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_2_150130
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__8dActor_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__8dActor_cFP8dActor_c
	.4byte setEatTongueOff__8dActor_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__8dActor_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__8dActor_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte poisonSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte initializeState_Gegneric__13dActorState_cFv
	.4byte executeState_Gegneric__13dActorState_cFv
	.4byte finalizeState_Gegneric__13dActorState_cFv
.endobj lbl_2_data_417E0

# .data:0x6F60 | 0x418C0 | size: 0x30C
.obj lbl_2_data_418C0, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_14EEC0
	.4byte fn_2_4AD80
	.4byte fn_2_14EF00
	.4byte fn_2_4AD60
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_14F980
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_14F990
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_14F970
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_14FA40
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_14FA50
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_14FA30
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_14FAD0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_14FAE0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_14FA80
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_14FB90
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_14FBA0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_14FB30
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_14FC60
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_14FC70
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_14FC10
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_14FD60
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_14FD70
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_14FD00
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_14FE30
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_14FE40
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_14FDE0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_14FF00
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_14FF10
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_14FEA0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_14FF90
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_14FFA0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_14FF80
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_150110
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_150120
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_150090
	.4byte 0x64615761
	.4byte 0x72704361
	.4byte 0x6E6E6F6E
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x57616974
	.4byte 0x00000000
	.4byte 0x64615761
	.4byte 0x72704361
	.4byte 0x6E6E6F6E
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x43616E73
	.4byte 0x74576169
	.4byte 0x74000000
	.4byte 0x64615761
	.4byte 0x72704361
	.4byte 0x6E6E6F6E
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x43616E6E
	.4byte 0x6F6E5570
	.4byte 0x00000000
	.4byte 0x64615761
	.4byte 0x72704361
	.4byte 0x6E6E6F6E
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x426F6479
	.4byte 0x526F6C6C
	.4byte 0x57616974
	.4byte 0x00000000
	.4byte 0x64615761
	.4byte 0x72704361
	.4byte 0x6E6E6F6E
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x426F6479
	.4byte 0x526F6C6C
	.4byte 0x00000000
	.4byte 0x64615761
	.4byte 0x72704361
	.4byte 0x6E6E6F6E
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x47756E55
	.4byte 0x70576169
	.4byte 0x74000000
	.4byte 0x64615761
	.4byte 0x72704361
	.4byte 0x6E6E6F6E
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x47756E55
	.4byte 0x70000000
	.4byte 0x64615761
	.4byte 0x72704361
	.4byte 0x6E6E6F6E
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x53686F6F
	.4byte 0x74576169
	.4byte 0x74000000
	.4byte 0x64615761
	.4byte 0x72704361
	.4byte 0x6E6E6F6E
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x5363726F
	.4byte 0x6C6C0000
	.4byte 0x64615761
	.4byte 0x72704361
	.4byte 0x6E6E6F6E
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x53686F6F
	.4byte 0x74000000
.endobj lbl_2_data_418C0

# .data:0x726C | 0x41BCC | size: 0x34
.obj lbl_2_data_41BCC, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_150980
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_2_1509E0
	.4byte name__10sStateID_cCFv
	.4byte number__10sStateID_cCFv
	.4byte fn_2_150A70
	.4byte fn_2_150AA0
	.4byte fn_2_150AD0
.endobj lbl_2_data_41BCC

# .data:0x72A0 | 0x41C00 | size: 0x10
.obj g_profile_AC_WATER_BUBBLE_CANNON, global
	.4byte fn_2_150B00
	.4byte 0x022B0232
	.4byte 0x00000000
	.4byte 0x00000000
.endobj g_profile_AC_WATER_BUBBLE_CANNON

# .data:0x72B0 | 0x41C10 | size: 0x1C8
.obj lbl_2_data_41C10, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_150B70
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_150CA0
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_150C30
	.4byte preExecute__8dActor_cFv
	.4byte postExecute__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_150C90
	.4byte preDraw__8dActor_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_2_150EF0
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__8dActor_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__8dActor_cFP8dActor_c
	.4byte setEatTongueOff__8dActor_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__8dActor_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__8dActor_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte poisonSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte initializeState_Gegneric__13dActorState_cFv
	.4byte executeState_Gegneric__13dActorState_cFv
	.4byte finalizeState_Gegneric__13dActorState_cFv
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_150DA0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_150DB0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_150D90
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_150E20
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_150E30
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_150E10
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_150EA0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_150EB0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_150E90
	.4byte 0x00000000
	.4byte 0x64615761
	.4byte 0x74657242
	.4byte 0x7562626C
	.4byte 0x6543616E
	.4byte 0x6E6F6E5F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F53
	.4byte 0x65617263
	.4byte 0x68494400
	.4byte 0x64615761
	.4byte 0x74657242
	.4byte 0x7562626C
	.4byte 0x6543616E
	.4byte 0x6E6F6E5F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F50
	.4byte 0x6172656E
	.4byte 0x744D6F76
	.4byte 0x65000000
	.4byte 0x64615761
	.4byte 0x74657242
	.4byte 0x7562626C
	.4byte 0x6543616E
	.4byte 0x6E6F6E5F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F4D
	.4byte 0x6F766500
.endobj lbl_2_data_41C10

# .data:0x7478 | 0x41DD8 | size: 0x38
.obj lbl_2_data_41DD8, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_1511F0
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_2_151250
	.4byte name__10sStateID_cCFv
	.4byte number__10sStateID_cCFv
	.4byte fn_2_1512E0
	.4byte fn_2_151310
	.4byte fn_2_151340
	.4byte 0x00000000
.endobj lbl_2_data_41DD8

# .data:0x74B0 | 0x41E10 | size: 0x10
.obj g_profile_AC_WATER_BUBBLE_PARENT, global
	.4byte fn_2_151370
	.4byte 0x022A0231
	.4byte 0x00000000
	.4byte 0x00000000
.endobj g_profile_AC_WATER_BUBBLE_PARENT

# .data:0x74C0 | 0x41E20 | size: 0x128
.obj lbl_2_data_41E20, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_1513C0
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_151460
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_151420
	.4byte preExecute__8dActor_cFv
	.4byte postExecute__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_151450
	.4byte preDraw__8dActor_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_2_1514E0
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__8dActor_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__8dActor_cFP8dActor_c
	.4byte setEatTongueOff__8dActor_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__8dActor_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__8dActor_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte poisonSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte initializeState_Gegneric__13dActorState_cFv
	.4byte executeState_Gegneric__13dActorState_cFv
	.4byte finalizeState_Gegneric__13dActorState_cFv
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_151480
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_151490
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_151470
	.4byte 0x64615761
	.4byte 0x74657242
	.4byte 0x7562626C
	.4byte 0x65506172
	.4byte 0x656E745F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F4D
	.4byte 0x6F766500
.endobj lbl_2_data_41E20

# .data:0x75E8 | 0x41F48 | size: 0x38
.obj lbl_2_data_41F48, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_151650
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_2_1516B0
	.4byte name__10sStateID_cCFv
	.4byte number__10sStateID_cCFv
	.4byte fn_2_151740
	.4byte fn_2_151770
	.4byte fn_2_1517A0
