.include "macros.inc"
.file "auto_04_000132B0_data"

# 0x000132B0..0x00034058 | size: 0x20DA8
.data
.balign 8

# .data:0x0 | 0x132B0 | size: 0xC
.obj g_profile_BARNAR_MGR, global
	.4byte fn_2_4B730
	.4byte fn_2_DA1E0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_DA1F0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_DA1B0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_DA310
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_DA320
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_DA300
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_DA420
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_DA430
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_DA410
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_DA770
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_DA7A0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_DA760
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_DA860
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_DA870
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_DA850
	.4byte 0x64614C69
	.4byte 0x66745363
	.4byte 0x616C6573
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x4E6F4469
	.4byte 0x73700000
	.4byte 0x64614C69
	.4byte 0x66745363
	.4byte 0x616C6573
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x486F6C64
	.4byte 0x53746F70
	.4byte 0x00000000
	.4byte 0x64614C69
	.4byte 0x66745363
	.4byte 0x616C6573
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x486F6C64
	.4byte 0x53746F70
	.4byte 0x4D6F7665
	.4byte 0x00000000
	.4byte 0x64614C69
	.4byte 0x66745363
	.4byte 0x616C6573
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x486F6C64
	.4byte 0x4D6F7665
	.4byte 0x00000000
	.4byte 0x64614C69
	.4byte 0x66745363
	.4byte 0x616C6573
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x5374696C
	.4byte 0x6C000000
	.4byte 0x64614C69
	.4byte 0x66745363
	.4byte 0x616C6573
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x52656C65
	.4byte 0x61736500
.endobj lbl_2_data_2ABB0

# .data:0x17B88 | 0x2AE38 | size: 0x38
.obj lbl_2_data_2AE38, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_DAE40
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_2_DAEA0
	.4byte name__10sStateID_cCFv
	.4byte number__10sStateID_cCFv
	.4byte fn_2_DAF30
	.4byte fn_2_DAF60
	.4byte fn_2_DAF90
	.4byte 0x00000000
.endobj lbl_2_data_2AE38

# .data:0x17BC0 | 0x2AE70 | size: 0xC
.obj g_profile_AC_LIFT_SCALES_STEP, global
	.4byte fn_2_DAFC0
	.4byte 0x01FB0201
	.4byte 0x00000000
.endobj g_profile_AC_LIFT_SCALES_STEP

# .data:0x17BCC | 0x2AE7C | size: 0xD4
.obj lbl_2_data_2AE7C, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_DB250
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_DB5A0
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_DB490
	.4byte preExecute__8dActor_cFv
	.4byte postExecute__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_DB570
	.4byte preDraw__8dActor_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_2_DBB30
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__8dActor_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__8dActor_cFP8dActor_c
	.4byte setEatTongueOff__8dActor_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__8dActor_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__8dActor_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte poisonSplashEffect__8dActor_cFRC7mVec3_cf
.endobj lbl_2_data_2AE7C

# .data:0x17CA0 | 0x2AF50 | size: 0x30
.obj lbl_2_data_2AF50, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_DB100
	.4byte fn_2_DBCE0
	.4byte fn_2_DB560
	.4byte fn_2_DBCF0
	.4byte fn_2_DA020
	.4byte fn_2_DBD00
	.4byte fn_2_DBD10
	.4byte fn_2_DBD20
	.4byte fn_2_DBD30
	.4byte fn_2_DBD40
.endobj lbl_2_data_2AF50

# .data:0x17CD0 | 0x2AF80 | size: 0x30
.obj lbl_2_data_2AF80, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_DB170
	.4byte fn_2_DBCE0
	.4byte fn_2_DB560
	.4byte fn_2_DBCF0
	.4byte fn_2_DA020
	.4byte fn_2_DBD00
	.4byte fn_2_DBD10
	.4byte fn_2_DBD20
	.4byte fn_2_DBD30
	.4byte fn_2_DBD40
.endobj lbl_2_data_2AF80

# .data:0x17D00 | 0x2AFB0 | size: 0x18
.obj lbl_2_data_2AFB0, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_DB1D0
	.4byte fn_2_DBC10
	.4byte fn_2_DBC70
	.4byte 0x00000000
.endobj lbl_2_data_2AFB0

# .data:0x17D18 | 0x2AFC8 | size: 0x1B8
.obj lbl_2_data_2AFC8, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_DB210
	.4byte fn_2_DBC80
	.4byte fn_2_DBCA0
	.4byte fn_2_DBCC0
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_DB980
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_DB990
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_DB970
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_DB9E0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_DB9F0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_DB9A0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_DBA70
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_DBA80
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_DBA30
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_DBAD0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_DBAE0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_DBA90
	.4byte 0x64614C69
	.4byte 0x66745363
	.4byte 0x616C6573
	.4byte 0x53746570
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x486F6C64
	.4byte 0x00000000
	.4byte 0x64614C69
	.4byte 0x66745363
	.4byte 0x616C6573
	.4byte 0x53746570
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x52656C65
	.4byte 0x61736500
	.4byte 0x64614C69
	.4byte 0x66745363
	.4byte 0x616C6573
	.4byte 0x53746570
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x4E6F4469
	.4byte 0x73700000
	.4byte 0x64614C69
	.4byte 0x66745363
	.4byte 0x616C6573
	.4byte 0x53746570
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x44697370
	.4byte 0x00000000
.endobj lbl_2_data_2AFC8

# .data:0x17ED0 | 0x2B180 | size: 0x38
.obj lbl_2_data_2B180, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_DC120
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_2_DC180
	.4byte name__10sStateID_cCFv
	.4byte number__10sStateID_cCFv
	.4byte fn_2_DBDB0
	.4byte fn_2_DBD80
	.4byte fn_2_DBD50
	.4byte 0x00000000
.endobj lbl_2_data_2B180

# .data:0x17F08 | 0x2B1B8 | size: 0xC
.obj g_profile_AC_LIFT_SEESAW, global
	.4byte fn_2_DC210
	.4byte 0x01CA01BF
	.4byte 0x00000002
.endobj g_profile_AC_LIFT_SEESAW

# .data:0x17F14 | 0x2B1C4 | size: 0x14
.obj lbl_2_data_2B1C4, global
	.4byte 0x6733642F
	.4byte 0x74657374
	.4byte 0x5F6C6966
	.4byte 0x742E6272
	.4byte 0x72657300
.endobj lbl_2_data_2B1C4

# .data:0x17F28 | 0x2B1D8 | size: 0xA
.obj lbl_2_data_2B1D8, global
	.4byte 0x74657374
	.4byte 0x5F6C6966
	.2byte 0x7400
.endobj lbl_2_data_2B1D8

# .data:0x17F32 | 0x2B1E2 | size: 0x2
.obj gap_04_0002B1E2_data, global
.hidden gap_04_0002B1E2_data
	.2byte 0x0000
.endobj gap_04_0002B1E2_data

# .data:0x17F34 | 0x2B1E4 | size: 0xC
.obj lbl_2_data_2B1E4, global
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_DC8E0
.endobj lbl_2_data_2B1E4

# .data:0x17F40 | 0x2B1F0 | size: 0x10
.obj lbl_2_data_2B1F0, global
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_DC8F0
	.4byte 0x00000000
.endobj lbl_2_data_2B1F0

# .data:0x17F50 | 0x2B200 | size: 0x168
.obj lbl_2_data_2B200, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_DC280
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_DC490
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_DC3F0
	.4byte preExecute__8dActor_cFv
	.4byte postExecute__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_DC460
	.4byte preDraw__8dActor_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_2_DC980
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__8dActor_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__8dActor_cFP8dActor_c
	.4byte setEatTongueOff__8dActor_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__8dActor_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__8dActor_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte poisonSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte initializeState_Gegneric__13dActorState_cFv
	.4byte executeState_Gegneric__13dActorState_cFv
	.4byte finalizeState_Gegneric__13dActorState_cFv
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_DC690
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_DC6A0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_DC660
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_DC750
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_DC760
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_DC6F0
	.4byte 0x64614C69
	.4byte 0x66745365
	.4byte 0x65736177
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x4E6F4469
	.4byte 0x73700000
	.4byte 0x64614C69
	.4byte 0x66745365
	.4byte 0x65736177
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x4D6F7665
	.4byte 0x00000000
.endobj lbl_2_data_2B200

# .data:0x180B8 | 0x2B368 | size: 0x38
.obj lbl_2_data_2B368, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_DCBD0
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_2_DCC30
	.4byte name__10sStateID_cCFv
	.4byte number__10sStateID_cCFv
	.4byte fn_2_DCCC0
	.4byte fn_2_DCCF0
	.4byte fn_2_DCD20
	.4byte 0x00000000
.endobj lbl_2_data_2B368

# .data:0x180F0 | 0x2B3A0 | size: 0x70
.obj g_profile_AC_LIFT_SLIDE_KINOKO, global
	.4byte fn_2_DCD50
	.4byte 0x0210021D
	.4byte 0x00000002
	.4byte 0x6733642F
	.4byte 0x6C696674
	.4byte 0x5F6B696E
	.4byte 0x6F6B6F5F
	.4byte 0x796F6B6F
	.4byte 0x2E627272
	.4byte 0x65730000
	.4byte 0x6C696674
	.4byte 0x5F6B696E
	.4byte 0x6F6B6F5F
	.4byte 0x796F6B6F
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x6C696674
	.4byte 0x5F6B696E
	.4byte 0x6F6B6F5F
	.4byte 0x796F6B6F
	.4byte 0x5F6B756B
	.4byte 0x695F5500
	.4byte 0x6C696674
	.4byte 0x5F6B696E
	.4byte 0x6F6B6F5F
	.4byte 0x796F6B6F
	.4byte 0x5F6B756B
	.4byte 0x695F5400
.endobj g_profile_AC_LIFT_SLIDE_KINOKO

# .data:0x18160 | 0x2B410 | size: 0x364
.obj lbl_2_data_2B410, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_DCE20
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_DD3D0
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_DD0B0
	.4byte preExecute__8dActor_cFv
	.4byte postExecute__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_DD200
	.4byte preDraw__8dActor_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_2_DE310
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__8dActor_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__8dActor_cFP8dActor_c
	.4byte setEatTongueOff__8dActor_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__8dActor_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__8dActor_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte poisonSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte initializeState_Gegneric__13dActorState_cFv
	.4byte executeState_Gegneric__13dActorState_cFv
	.4byte finalizeState_Gegneric__13dActorState_cFv
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_DDE40
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_DDE60
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_DDE30
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_DDF40
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_DDF60
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_DDF30
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_DDFA0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_DDFC0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_DDF90
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_DE060
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_DE070
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_DE050
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_DE0B0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_DE0D0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_DE0A0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_DE1B0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_DE1D0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_DE1A0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_DE210
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_DE230
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_DE200
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_DE2D0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_DE2E0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_DE2C0
	.4byte 0x64614C69
	.4byte 0x6674536C
	.4byte 0x6964654B
	.4byte 0x696E6F6B
	.4byte 0x6F5F633A
	.4byte 0x3A537461
	.4byte 0x74654944
	.4byte 0x5F537472
	.4byte 0x65746368
	.4byte 0x4D6F7665
	.4byte 0x00000000
	.4byte 0x64614C69
	.4byte 0x6674536C
	.4byte 0x6964654B
	.4byte 0x696E6F6B
	.4byte 0x6F5F633A
	.4byte 0x3A537461
	.4byte 0x74654944
	.4byte 0x5F537472
	.4byte 0x65746368
	.4byte 0x57616974
	.4byte 0x00000000
	.4byte 0x64614C69
	.4byte 0x6674536C
	.4byte 0x6964654B
	.4byte 0x696E6F6B
	.4byte 0x6F5F633A
	.4byte 0x3A537461
	.4byte 0x74654944
	.4byte 0x5F536872
	.4byte 0x696E6B52
	.4byte 0x65616479
	.4byte 0x00000000
	.4byte 0x64614C69
	.4byte 0x6674536C
	.4byte 0x6964654B
	.4byte 0x696E6F6B
	.4byte 0x6F5F633A
	.4byte 0x3A537461
	.4byte 0x74654944
	.4byte 0x5F536872
	.4byte 0x696E6B52
	.4byte 0x65616479
	.4byte 0x57616974
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x64614C69
	.4byte 0x6674536C
	.4byte 0x6964654B
	.4byte 0x696E6F6B
	.4byte 0x6F5F633A
	.4byte 0x3A537461
	.4byte 0x74654944
	.4byte 0x5F536872
	.4byte 0x696E6B4D
	.4byte 0x6F766500
	.4byte 0x64614C69
	.4byte 0x6674536C
	.4byte 0x6964654B
	.4byte 0x696E6F6B
	.4byte 0x6F5F633A
	.4byte 0x3A537461
	.4byte 0x74654944
	.4byte 0x5F536872
	.4byte 0x696E6B57
	.4byte 0x61697400
	.4byte 0x64614C69
	.4byte 0x6674536C
	.4byte 0x6964654B
	.4byte 0x696E6F6B
	.4byte 0x6F5F633A
	.4byte 0x3A537461
	.4byte 0x74654944
	.4byte 0x5F537472
	.4byte 0x65746368
	.4byte 0x52656164
	.4byte 0x79000000
	.4byte 0x64614C69
	.4byte 0x6674536C
	.4byte 0x6964654B
	.4byte 0x696E6F6B
	.4byte 0x6F5F633A
	.4byte 0x3A537461
	.4byte 0x74654944
	.4byte 0x5F537472
	.4byte 0x65746368
	.4byte 0x52656164
	.4byte 0x79576169
	.4byte 0x74000000
.endobj lbl_2_data_2B410

# .data:0x184C4 | 0x2B774 | size: 0x34
.obj lbl_2_data_2B774, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_DEA10
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_2_DEA70
	.4byte name__10sStateID_cCFv
	.4byte number__10sStateID_cCFv
	.4byte fn_2_DEB00
	.4byte fn_2_DEB30
	.4byte fn_2_DEB60
.endobj lbl_2_data_2B774

# .data:0x184F8 | 0x2B7A8 | size: 0xC
.obj g_profile_AC_LIFT_SPINROTATION, global
	.4byte fn_2_DEB90
	.4byte 0x01F701FD
	.4byte 0x00000002
.endobj g_profile_AC_LIFT_SPINROTATION

# .data:0x18504 | 0x2B7B4 | size: 0xF
.obj lbl_2_data_2B7B4, global
	.4byte 0x6733642F
	.4byte 0x626F6C74
	.4byte 0x2E627272
	.byte 0x65, 0x73, 0x00
.endobj lbl_2_data_2B7B4

# .data:0x18513 | 0x2B7C3 | size: 0x1
.obj gap_04_0002B7C3_data, global
.hidden gap_04_0002B7C3_data
	.byte 0x00
.endobj gap_04_0002B7C3_data

# .data:0x18514 | 0x2B7C4 | size: 0x64
.obj lbl_2_data_2B7C4, global
	.4byte 0x626F6C74
	.4byte 0x00000000
	.4byte 0x6733642F
	.4byte 0x6C696674
	.4byte 0x5F737069
	.4byte 0x6E5F6B69
	.4byte 0x6E6F6B6F
	.4byte 0x2E627272
	.4byte 0x65730000
	.4byte 0x6C696674
	.4byte 0x5F737069
	.4byte 0x6E5F6B69
	.4byte 0x6E6F6B6F
	.4byte 0x00000000
	.4byte 0x6C696674
	.4byte 0x5F737069
	.4byte 0x6E5F6B69
	.4byte 0x6E6F6B6F
	.4byte 0x5F410000
	.4byte 0x6C696674
	.4byte 0x5F737069
	.4byte 0x6E5F6B69
	.4byte 0x6E6F6B6F
	.4byte 0x5F420000
	.4byte 0x00000000
.endobj lbl_2_data_2B7C4

# .data:0x18578 | 0x2B828 | size: 0x21C
.obj lbl_2_data_2B828, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_DEC30
