.include "macros.inc"
	.4byte fn_3_124C80
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_3_125440
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte fn_3_125430
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__5dEn_cFP8dActor_c
	.4byte setEatTongueOff__5dEn_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__5dEn_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__5dEn_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__5dEn_cFRC7mVec3_cf
	.4byte poisonSplashEffect__5dEn_cFRC7mVec3_cf
	.4byte changeState__5dEn_cFRC12sStateIDIf_c
	.4byte initializeState_GegnericMulti__18dActorMultiState_cFv
	.4byte executeState_GegnericMulti__18dActorMultiState_cFv
	.4byte finalizeState_GegnericMulti__18dActorMultiState_cFv
	.4byte EnDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte PlDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte YoshiDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte EtcDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsEnHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsPlHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsYoshiHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Star__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Slip__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Large__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Spin__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Rolling__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_WireNet__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_HipAttk__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiHipAttk__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Screw__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_PenguinSlide__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Cannon__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Shell__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Fire__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Ice__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiBullet__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiFire__5dEn_cFP5dCc_cP5dCc_c
	.4byte setDeathInfo_Other__5dEn_cFP8dActor_c
	.4byte setDeathInfo_Quake__5dEn_cFi
	.4byte setDeathInfo_IceBreak__5dEn_cFv
	.4byte setDeathInfo_IceVanish__5dEn_cFv
	.4byte isQuakeDamage__5dEn_cFv
	.4byte hitYoshiEat__5dEn_cFP5dCc_cP5dCc_c
	.4byte setDeathSound_HipAttk__5dEn_cFv
	.4byte setDeathSound_Fire__5dEn_cFv
	.4byte setDeathSound_Slip__5dEn_cFP8dActor_c
	.4byte setDeathSound_Spin__5dEn_cFv
	.4byte setDeathSound_Rolling__5dEn_cFv
	.4byte initializeState_DieFumi__5dEn_cFv
	.4byte executeState_DieFumi__5dEn_cFv
	.4byte finalizeState_DieFumi__5dEn_cFv
	.4byte initializeState_DieFall__5dEn_cFv
	.4byte executeState_DieFall__5dEn_cFv
	.4byte finalizeState_DieFall__5dEn_cFv
	.4byte initializeState_DieBigFall__5dEn_cFv
	.4byte executeState_DieBigFall__5dEn_cFv
	.4byte finalizeState_DieBigFall__5dEn_cFv
	.4byte initializeState_DieSmoke__5dEn_cFv
	.4byte executeState_DieSmoke__5dEn_cFv
	.4byte finalizeState_DieSmoke__5dEn_cFv
	.4byte initializeState_DieYoshiFumi__5dEn_cFv
	.4byte executeState_DieYoshiFumi__5dEn_cFv
	.4byte finalizeState_DieYoshiFumi__5dEn_cFv
	.4byte initializeState_DieIceVanish__5dEn_cFv
	.4byte executeState_DieIceVanish__5dEn_cFv
	.4byte finalizeState_DieIceVanish__5dEn_cFv
	.4byte initializeState_DieGoal__5dEn_cFv
	.4byte executeState_DieGoal__5dEn_cFv
	.4byte finalizeState_DieGoal__5dEn_cFv
	.4byte initializeState_DieOther__5dEn_cFv
	.4byte executeState_DieOther__5dEn_cFv
	.4byte finalizeState_DieOther__5dEn_cFv
	.4byte initializeState_EatIn__5dEn_cFv
	.4byte executeState_EatIn__5dEn_cFv
	.4byte finalizeState_EatIn__5dEn_cFv
	.4byte initializeState_EatNow__5dEn_cFv
	.4byte executeState_EatNow__5dEn_cFv
	.4byte finalizeState_EatNow__5dEn_cFv
	.4byte initializeState_EatOut__5dEn_cFv
	.4byte executeState_EatOut__5dEn_cFv
	.4byte finalizeState_EatOut__5dEn_cFv
	.4byte initializeState_HitSpin__5dEn_cFv
	.4byte executeState_HitSpin__5dEn_cFv
	.4byte finalizeState_HitSpin__5dEn_cFv
	.4byte initializeState_Ice__5dEn_cFv
	.4byte executeState_Ice__5dEn_cFv
	.4byte finalizeState_Ice__5dEn_cFv
	.4byte fumidamageEffect__5dEn_cFRC7mVec3_c
	.4byte hipatkEffect__5dEn_cFRC7mVec3_c
	.4byte fumidamageSE__5dEn_cFRC7mVec3_ci
	.4byte quakeAction__5dEn_cFv
	.4byte checkDispIn__5dEn_cFv
	.4byte setWaterSpeed__5dEn_cFv
	.4byte setDamage__5dEn_cFP8dActor_c
	.4byte boyonBegin__5dEn_cFv
	.4byte calcBoyonScale__5dEn_cFv
	.4byte createIceActor__5dEn_cFv
	.4byte setIceAnm__5dEn_cFv
	.4byte returnAnm_Ice__5dEn_cFv
	.4byte returnState_Ice__5dEn_cFv
	.4byte beginFunsui__5dEn_cFv
	.4byte endFunsui__5dEn_cFv
	.4byte isFunsui__5dEn_cCFv
	.4byte checkComboClap__5dEn_cFi
	.4byte FumiJumpSet__5dEn_cFP8dActor_c
	.4byte FumiScoreSet__5dEn_cFP8dActor_c
	.4byte MameFumiJumpSet__5dEn_cFP8dActor_c
	.4byte YoshiFumiJumpSet__5dEn_cFP8dActor_c
	.4byte YoshiFumiScoreSet__5dEn_cFP8dActor_c
	.4byte fumiSE__5dEn_cFP8dActor_c
	.4byte fumiEffect__5dEn_cFP8dActor_c
	.4byte spinfumiSE__5dEn_cFP8dActor_c
	.4byte spinfumiEffect__5dEn_cFP8dActor_c
	.4byte mamefumiSE__5dEn_cFP8dActor_c
	.4byte mamefumiEffect__5dEn_cFP8dActor_c
	.4byte yoshifumiSE__5dEn_cFP8dActor_c
	.4byte yoshifumiEffect__5dEn_cFP8dActor_c
.endobj lbl_3_data_3A180

# .data:0x6870 | 0x3A400 | size: 0xC
.obj g_profile_EN_WHITE_BLOCK, global
	.4byte fn_3_1254E0
	.4byte 0x020C0219
	.4byte 0x00000002
.endobj g_profile_EN_WHITE_BLOCK

# .data:0x687C | 0x3A40C | size: 0xC
.obj lbl_3_data_3A40C, global
	.4byte 0x626C6F63
	.4byte 0x6B5F6A75
	.4byte 0x6D704100
.endobj lbl_3_data_3A40C

# .data:0x6888 | 0x3A418 | size: 0x40
.obj lbl_3_data_3A418, global
	.4byte 0x626C6F63
	.4byte 0x6B5F6A75
	.4byte 0x6D704200
	.4byte 0x00000000
	.4byte lbl_3_data_3A40C
	.4byte lbl_3_data_3A418
	.4byte 0x6733642F
	.4byte 0x626C6F63
	.4byte 0x6B5F6A75
	.4byte 0x6D702E62
	.4byte 0x72726573
	.4byte 0x00000000
	.4byte 0x626C6F63
	.4byte 0x6B5F6A75
	.4byte 0x6D700000
	.4byte 0x00000000
.endobj lbl_3_data_3A418

# .data:0x68C8 | 0x3A458 | size: 0x41C
.obj lbl_3_data_3A458, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_3_125570
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__5dEn_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_3_125840
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_3_1256A0
	.4byte preExecute__5dEn_cFv
	.4byte postExecute__5dEn_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_3_125740
	.4byte preDraw__5dEn_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_3_1269D0
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__5dEn_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__5dEn_cFP8dActor_c
	.4byte setEatTongueOff__5dEn_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__5dEn_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__5dEn_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__5dEn_cFRC7mVec3_cf
	.4byte poisonSplashEffect__5dEn_cFRC7mVec3_cf
	.4byte changeState__5dEn_cFRC12sStateIDIf_c
	.4byte initializeState_GegnericMulti__18dActorMultiState_cFv
	.4byte executeState_GegnericMulti__18dActorMultiState_cFv
	.4byte finalizeState_GegnericMulti__18dActorMultiState_cFv
	.4byte EnDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte PlDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte YoshiDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte EtcDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsEnHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsPlHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsYoshiHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Star__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Slip__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Large__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Spin__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Rolling__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_WireNet__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_HipAttk__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiHipAttk__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Screw__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_PenguinSlide__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Cannon__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Shell__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Fire__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Ice__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiBullet__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiFire__5dEn_cFP5dCc_cP5dCc_c
	.4byte setDeathInfo_Other__5dEn_cFP8dActor_c
	.4byte setDeathInfo_Quake__5dEn_cFi
	.4byte setDeathInfo_IceBreak__5dEn_cFv
	.4byte setDeathInfo_IceVanish__5dEn_cFv
	.4byte isQuakeDamage__5dEn_cFv
	.4byte hitYoshiEat__5dEn_cFP5dCc_cP5dCc_c
	.4byte setDeathSound_HipAttk__5dEn_cFv
	.4byte setDeathSound_Fire__5dEn_cFv
	.4byte setDeathSound_Slip__5dEn_cFP8dActor_c
	.4byte setDeathSound_Spin__5dEn_cFv
	.4byte setDeathSound_Rolling__5dEn_cFv
	.4byte initializeState_DieFumi__5dEn_cFv
	.4byte executeState_DieFumi__5dEn_cFv
	.4byte finalizeState_DieFumi__5dEn_cFv
	.4byte initializeState_DieFall__5dEn_cFv
	.4byte executeState_DieFall__5dEn_cFv
	.4byte finalizeState_DieFall__5dEn_cFv
	.4byte initializeState_DieBigFall__5dEn_cFv
	.4byte executeState_DieBigFall__5dEn_cFv
	.4byte finalizeState_DieBigFall__5dEn_cFv
	.4byte initializeState_DieSmoke__5dEn_cFv
	.4byte executeState_DieSmoke__5dEn_cFv
	.4byte finalizeState_DieSmoke__5dEn_cFv
	.4byte initializeState_DieYoshiFumi__5dEn_cFv
	.4byte executeState_DieYoshiFumi__5dEn_cFv
	.4byte finalizeState_DieYoshiFumi__5dEn_cFv
	.4byte initializeState_DieIceVanish__5dEn_cFv
	.4byte executeState_DieIceVanish__5dEn_cFv
	.4byte finalizeState_DieIceVanish__5dEn_cFv
	.4byte initializeState_DieGoal__5dEn_cFv
	.4byte executeState_DieGoal__5dEn_cFv
	.4byte finalizeState_DieGoal__5dEn_cFv
	.4byte initializeState_DieOther__5dEn_cFv
	.4byte executeState_DieOther__5dEn_cFv
	.4byte finalizeState_DieOther__5dEn_cFv
	.4byte initializeState_EatIn__5dEn_cFv
	.4byte executeState_EatIn__5dEn_cFv
	.4byte finalizeState_EatIn__5dEn_cFv
	.4byte initializeState_EatNow__5dEn_cFv
	.4byte executeState_EatNow__5dEn_cFv
	.4byte finalizeState_EatNow__5dEn_cFv
	.4byte initializeState_EatOut__5dEn_cFv
	.4byte executeState_EatOut__5dEn_cFv
	.4byte finalizeState_EatOut__5dEn_cFv
	.4byte initializeState_HitSpin__5dEn_cFv
	.4byte executeState_HitSpin__5dEn_cFv
	.4byte finalizeState_HitSpin__5dEn_cFv
	.4byte initializeState_Ice__5dEn_cFv
	.4byte executeState_Ice__5dEn_cFv
	.4byte finalizeState_Ice__5dEn_cFv
	.4byte fumidamageEffect__5dEn_cFRC7mVec3_c
	.4byte hipatkEffect__5dEn_cFRC7mVec3_c
	.4byte fumidamageSE__5dEn_cFRC7mVec3_ci
	.4byte quakeAction__5dEn_cFv
	.4byte checkDispIn__5dEn_cFv
	.4byte setWaterSpeed__5dEn_cFv
	.4byte setDamage__5dEn_cFP8dActor_c
	.4byte boyonBegin__5dEn_cFv
	.4byte calcBoyonScale__5dEn_cFv
	.4byte createIceActor__5dEn_cFv
	.4byte setIceAnm__5dEn_cFv
	.4byte returnAnm_Ice__5dEn_cFv
	.4byte returnState_Ice__5dEn_cFv
	.4byte beginFunsui__5dEn_cFv
	.4byte endFunsui__5dEn_cFv
	.4byte isFunsui__5dEn_cCFv
	.4byte checkComboClap__5dEn_cFi
	.4byte FumiJumpSet__5dEn_cFP8dActor_c
	.4byte FumiScoreSet__5dEn_cFP8dActor_c
	.4byte MameFumiJumpSet__5dEn_cFP8dActor_c
	.4byte YoshiFumiJumpSet__5dEn_cFP8dActor_c
	.4byte YoshiFumiScoreSet__5dEn_cFP8dActor_c
	.4byte fumiSE__5dEn_cFP8dActor_c
	.4byte fumiEffect__5dEn_cFP8dActor_c
	.4byte spinfumiSE__5dEn_cFP8dActor_c
	.4byte spinfumiEffect__5dEn_cFP8dActor_c
	.4byte mamefumiSE__5dEn_cFP8dActor_c
	.4byte mamefumiEffect__5dEn_cFP8dActor_c
	.4byte yoshifumiSE__5dEn_cFP8dActor_c
	.4byte yoshifumiEffect__5dEn_cFP8dActor_c
	.4byte fn_3_16850
	.4byte fn_3_16840
	.4byte fn_3_16830
	.4byte fn_3_16820
	.4byte fn_3_16810
	.4byte fn_3_16800
	.4byte fn_3_167F0
	.4byte fn_3_167E0
	.4byte block_scale_set__15daEnBlockMain_cFUc
	.4byte fn_3_1266C0
	.4byte fn_3_126700
	.4byte fn_3_1266F0
	.4byte fn_3_1267A0
	.4byte fn_3_126800
	.4byte fn_3_1267F0
	.4byte initializeState_DownMoveEnd__15daEnBlockMain_cFv
	.4byte executeState_DownMoveEnd__15daEnBlockMain_cFv
	.4byte finalizeState_DownMoveEnd__15daEnBlockMain_cFv
	.4byte initializeState_UpMove_Diff__15daEnBlockMain_cFv
	.4byte executeState_UpMove_Diff__15daEnBlockMain_cFv
	.4byte finalizeState_UpMove_Diff__15daEnBlockMain_cFv
	.4byte initializeState_DownMove_Diff__15daEnBlockMain_cFv
	.4byte executeState_DownMove_Diff__15daEnBlockMain_cFv
	.4byte finalizeState_DownMove_Diff__15daEnBlockMain_cFv
	.4byte initializeState_DownMove_DiffEnd__15daEnBlockMain_cFv
	.4byte executeState_DownMove_DiffEnd__15daEnBlockMain_cFv
	.4byte finalizeState_DownMove_DiffEnd__15daEnBlockMain_cFv
	.4byte fn_3_126570
	.4byte fn_3_1265F0
	.4byte fn_3_126640
	.4byte fn_3_126660
	.4byte fn_3_126650
	.4byte 0x00000000
	.4byte 0x000002FC
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x000002F8
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x000002F4
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x000002AC
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x000002A8
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x000002A4
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x000002B8
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x000002B4
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x000002B0
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_126910
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_126920
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_1268F0
	.4byte 0x6461456E
	.4byte 0x57686974
	.4byte 0x65426C6F
	.4byte 0x636B5F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F5761
	.4byte 0x69740000
	.4byte 0x6461456E
	.4byte 0x57686974
	.4byte 0x65426C6F
	.4byte 0x636B5F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F5570
	.4byte 0x4D6F7665
	.4byte 0x00000000
	.4byte 0x6461456E
	.4byte 0x57686974
	.4byte 0x65426C6F
	.4byte 0x636B5F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F446F
	.4byte 0x776E4D6F
	.4byte 0x76650000
	.4byte 0x6461456E
	.4byte 0x57686974
	.4byte 0x65426C6F
	.4byte 0x636B5F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F446F
	.4byte 0x776E5761
	.4byte 0x69740000
.endobj lbl_3_data_3A458

# .data:0x6CE4 | 0x3A874 | size: 0x34
.obj lbl_3_data_3A874, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_3_126E40
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_3_127080
	.4byte name__10sStateID_cCFv
	.4byte fn_3_126EC0
	.4byte fn_3_127110
	.4byte fn_3_127140
	.4byte fn_3_127170
.endobj lbl_3_data_3A874

# .data:0x6D18 | 0x3A8A8 | size: 0x38
.obj lbl_3_data_3A8A8, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_3_126DE0
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_3_127080
	.4byte name__10sStateID_cCFv
	.4byte number__10sStateID_cCFv
	.4byte fn_3_127110
	.4byte fn_3_127140
	.4byte fn_3_127170
	.4byte 0x00000000
.endobj lbl_3_data_3A8A8

# .data:0x6D50 | 0x3A8E0 | size: 0xC
.obj g_profile_EN_WIRE_TURN, global
	.4byte fn_3_1271A0
	.4byte 0x00A800A0
	.4byte 0x00000002
.endobj g_profile_EN_WIRE_TURN

# .data:0x6D5C | 0x3A8EC | size: 0x3C
.obj g_profile_EN_BIG_WIRE_TURN, global
	.4byte fn_3_127280
	.4byte 0x00A900A1
	.4byte 0x00000002
	.4byte 0x6733642F
	.4byte 0x6B616E61
	.4byte 0x616D692E
	.4byte 0x62727265
	.4byte 0x73000000
	.4byte 0x00000000
	.4byte 0x6B616E61
	.4byte 0x616D6900
	.4byte 0x6B616E61
	.4byte 0x616D695F
	.4byte 0x736D616C
	.4byte 0x6C000000
.endobj g_profile_EN_BIG_WIRE_TURN

# .data:0x6D98 | 0x3A928 | size: 0x318
.obj lbl_3_data_3A928, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_3_127360
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__5dEn_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_3_1276D0
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_3_127520
	.4byte fn_3_1274D0
	.4byte postExecute__5dEn_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_3_1275F0
	.4byte preDraw__5dEn_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_3_128620
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__5dEn_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__5dEn_cFP8dActor_c
	.4byte setEatTongueOff__5dEn_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__5dEn_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__5dEn_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__5dEn_cFRC7mVec3_cf
	.4byte poisonSplashEffect__5dEn_cFRC7mVec3_cf
	.4byte changeState__5dEn_cFRC12sStateIDIf_c
	.4byte initializeState_GegnericMulti__18dActorMultiState_cFv
	.4byte executeState_GegnericMulti__18dActorMultiState_cFv
	.4byte finalizeState_GegnericMulti__18dActorMultiState_cFv
	.4byte EnDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte PlDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte YoshiDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte EtcDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsEnHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsPlHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsYoshiHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Star__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Slip__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Large__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Spin__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Rolling__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_WireNet__5dEn_cFP5dCc_cP5dCc_c
	.4byte fn_3_127B10
	.4byte hitCallback_YoshiHipAttk__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Screw__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_PenguinSlide__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Cannon__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Shell__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Fire__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Ice__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiBullet__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiFire__5dEn_cFP5dCc_cP5dCc_c
